id,vendor_id,status_date,status,location,comments,submitted_at,approval_status,approved_by,approved_at,rejection_reason,manager_comments
1,1,2026-02-06,WFH_FULL,Home,Working on project X,2026-02-06 10:45:00.000000,APPROVED,2.0,2026-02-06 11:45:00.000000,,
2,2,2026-02-06,IN_OFFICE_FULL,BL-A-5F,Client meeting,2026-02-06 08:39:00.000000,APPROVED,2.0,2026-02-06 09:39:00.000000,,
3,3,2026-02-06,IN_OFFICE_HALF,BL-A-5F,,2026-02-06 10:45:00.000000,APPROVED,2.0,2026-02-06 16:45:00.000000,,
4,4,2026-02-06,LEAVE_HALF,Client Site,,2026-02-06 10:33:00.000000,PENDING,,,,
5,5,2026-02-06,IN_OFFICE_FULL,BL-A-5F,,2026-02-06 08:30:00.000000,APPROVED,3.0,2026-02-06 11:30:00.000000,,
6,6,2026-02-06,IN_OFFICE_HALF,BL-A-5F,Working on project X,2026-02-06 09:56:00.000000,APPROVED,3.0,2026-02-06 13:56:00.000000,,
7,7,2026-02-06,IN_OFFICE_HALF,BL-A-5F,Client meeting,2026-02-06 11:26:00.000000,APPROVED,4.0,2026-02-06 13:26:00.000000,,
8,8,2026-02-06,LEAVE_HALF,BL-A-5F,,2026-02-06 09:06:00.000000,PENDING,,,,
9,9,2026-02-06,LEAVE_FULL,BL-A-5F,Working on project X,2026-02-06 09:57:00.000000,APPROVED,4.0,2026-02-06 11:57:00.000000,,
10,10,2026-02-06,IN_OFFICE_HALF,BL-A-5F,Training session,2026-02-06 08:53:00.000000,APPROVED,2.0,2026-02-06 13:53:00.000000,,
11,1,2026-02-09,LEAVE_FULL,BL-A-5F,,2026-02-09 08:10:00.000000,APPROVED,2.0,2026-02-09 12:10:00.000000,,
12,2,2026-02-09,IN_OFFICE_HALF,BL-A-5F,Working on project X,2026-02-09 10:40:00.000000,APPROVED,2.0,2026-02-09 13:40:00.000000,,
13,3,2026-02-09,IN_OFFICE_FULL,BL-A-5F,Working on project X,2026-02-09 10:02:00.000000,APPROVED,2.0,2026-02-09 14:02:00.000000,,
14,4,2026-02-09,LEAVE_HALF,BL-B-3F,,2026-02-09 08:54:00.000000,APPROVED,3.0,2026-02-09 14:54:00.000000,,
15,5,2026-02-09,WFH_HALF,Home,,2026-02-09 09:09:00.000000,APPROVED,3.0,2026-02-09 15:09:00.000000,,
16,6,2026-02-09,LEAVE_HALF,Client Site,Working on project X,2026-02-09 10:05:00.000000,APPROVED,3.0,2026-02-09 13:05:00.000000,,
17,7,2026-02-09,IN_OFFICE_FULL,BL-A-5F,Client meeting,2026-02-09 08:18:00.000000,APPROVED,4.0,2026-02-09 09:18:00.000000,,
18,9,2026-02-09,IN_OFFICE_HALF,BL-A-5F,Client meeting,2026-02-09 09:26:00.000000,APPROVED,4.0,2026-02-09 12:26:00.000000,,
19,10,2026-02-09,IN_OFFICE_HALF,BL-A-5F,,2026-02-09 10:15:00.000000,APPROVED,2.0,2026-02-09 13:15:00.000000,,
20,1,2026-02-10,IN_OFFICE_HALF,BL-A-5F,Working on project X,2026-02-10 11:40:00.000000,APPROVED,2.0,2026-02-10 13:40:00.000000,,
21,4,2026-02-10,IN_OFFICE_HALF,BL-A-5F,Client meeting,2026-02-10 10:52:00.000000,PENDING,,,,
22,5,2026-02-10,IN_OFFICE_FULL,BL-A-5F,,2026-02-10 10:47:00.000000,APPROVED,3.0,2026-02-10 11:47:00.000000,,
23,8,2026-02-10,IN_OFFICE_FULL,BL-A-5F,,2026-02-10 09:26:00.000000,PENDING,,,,
24,9,2026-02-10,LEAVE_HALF,Client Site,Working on project X,2026-02-10 11:35:00.000000,PENDING,,,,
25,10,2026-02-10,WFH_FULL,Home,Working on project X,2026-02-10 09:45:00.000000,APPROVED,2.0,2026-02-10 13:45:00.000000,,
26,1,2026-02-11,IN_OFFICE_HALF,BL-A-5F,Client meeting,2026-02-11 08:08:00.000000,APPROVED,2.0,2026-02-11 14:08:00.000000,,
27,2,2026-02-11,LEAVE_FULL,BL-A-5F,,2026-02-11 09:49:00.000000,APPROVED,2.0,2026-02-11 12:49:00.000000,,
28,3,2026-02-11,IN_OFFICE_HALF,BL-A-5F,Working on project X,2026-02-11 10:43:00.000000,APPROVED,2.0,2026-02-11 11:43:00.000000,,
